{'1031441085': ('3.0', []),
'1031441690': ('3.1', []),
'1031441843': ('4.0', []),
'1031441857': ('4.0', []),
'1069364854': ('3.2', []),
'1069364967': ('2.0', []),
'1069365087': ('3.2', []),
'1069365093': ('2.1', []),
'1069365138': ('2.2', []),
'1069365148': ('3.3', []),
'1069365223': ('3.4', []),
'1069365270': ('3.4', []),
'1069365412': ('2.3', []),
'1069365532': ('3.5', []),
'1069365602': ('2.3', []),
'1069365606': ('4.0', []),
'1069365670': ('2.4', []),
'1093480689': ('3.4', []),
'2145146069': ('3.6', []),
'2306420285': ('3.7', []),
'2408412534': ('4.1', []),
'2408412536': ('2.3', []),
'2408497626': ('4.1', []),
'2536001831': ('4.1', []),
'2536001834': ('4.0', []),
'254531033': ('4.1', []),
'254581852': ('4.1', []),
'254581854': ('3.8', []),
'254581855': ('3.9', []),
'254585719': ('3.8', []),
'255026270': ('4.0', []),
'255376591': ('2.5', []),
'255378181': ('3.5', []),
'255378183': ('3.7', []),
'256456400': ('3.1', []),
'256456406': ('4.1', []),
'256456715': ('2.5', []),
'256456773': ('4.0', []),
'256725847': ('3.8', []),
'257929386': ('4.2', []),
'258772629': ('4.1', []),
'258772630': ('3.1', []),
'258845414': ('2.0', []),
'259974875': ('2.6', []),
'259974960': ('4.1', []),
'259975052': ('4.0', []),
'259987575': ('4.1', []),
'260281837': ('3.8', []),
'261601090': ('4.0', []),
'262996119': ('3.4', []),
'265599709': ('4.1', []),
'265599714': ('4.0', []),
'271829728': ('2.5', []),
'271829737': ('4.1', []),
'2753105680': ('3.4', ['1069365148']),
'2753105681': ('3.4', []),
'2753105682': ('3.3', []),
'2753105686': ('3.6', []),
'2753105687': ('2.0', []),
'276377337': ('4.0', []),
'276452387': ('2.7', []),
'278701744': ('4.3', []),
'278701745': ('4.1', []),
'278701746': ('4.0', []),
'278701747': ('3.8', []),
'278701748': ('4.0', []),
'278942780': ('3.4', []),
'278942791': ('2.3', []),
'278943449': ('4.0', []),
'281697912': ('3.0', []),
'281697913': ('2.7', []),
'281697929': ('2.8', []),
'331258069': ('2.1', []),
'4186892251': ('4.1', []),
'4191744402': ('3.3', []),
'4191744403': ('3.6', []),
'4191744405': ('2.9', []),
'420582567': ('4.0', []),
'420582576': ('3.5', []),
'588223739': ('4.1', []),
'650370170': ('3.5', []),
'650370171': ('4.3', []),
'650370172': ('4.1', []),
'650370173': ('4.0', []),
'650370174': ('4.1', []),
'650370182': ('4.1', []),
'650370183': ('4.1', []),
'854896683': ('3.2', []),
'854896775': ('3.7', []),
'854896776': ('3.2', []),
'854896793': ('3.2', []),
'854897004': ('4.0', [])}
